"0","library(dplyr)"
"0","library(lubridate)"
"0","library(forecast)"
"0","library(ggplot2)"
"0","library(tidyr)"
"0",""
"0","# Example data transformation"
"0","tst <- ob_data_chr %>%"
"0","  mutate(delivery_date = as.Date(delivery_date),"
"0","         week_start = floor_date(delivery_date, ""week"")) %>%"
"0","  group_by(week_start) %>%"
"0","  summarise(deliveries = sum(event, na.rm = TRUE)) %>%"
"0","  ungroup()"
"0",""
"0","# Create the time series object"
"0","deliveries_ts <- ts(tst$deliveries, start = c(2022, 1), frequency = 52)"
"0",""
"0","#Original ts:"
"0","plot(deliveries_ts, xaxt = ""n"", main = ""Weekly Deliveries"", ylab = ""Deliveries"", xlab = """", col = ""blue"", lwd = 2)"
